# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/hooks/useMetas.ts:73:        .from('metas')
src/hooks/useMetas.ts:100:        .from('alunos')
src/hooks/useMetas.ts:113:        .from('leads')
src/hooks/useMetas.ts:126:        .from('leads')
src/hooks/useMetas.ts:140:        .from('renovacoes')
src/hooks/useMetas.ts:154:        .from('movimentacoes_admin')
src/hooks/useSupabase.ts:22:          .from('unidades')
src/hooks/useSupabase.ts:52:          .rpc('get_kpis_consolidados', { p_ano: ano })
src/hooks/useSupabase.ts:80:          .rpc('get_kpis_unidade', { 
src/hooks/useSupabase.ts:110:          .rpc('get_comparativo_anos', { 
src/hooks/useSupabase.ts:142:          .rpc('get_heatmap_data', { p_ano: ano, p_metrica: metrica })
src/hooks/useSupabase.ts:148:          .rpc('get_heatmap_totais', { p_ano: ano, p_metrica: metrica })
src/hooks/useSupabase.ts:177:          .from('dados_mensais')
src/hooks/useSupabase.ts:215:          .from('metas')
src/hooks/useSupabase.ts:250:          .from('vw_consolidado_anual')
src/hooks/useSupabase.ts:279:          .from('vw_unidade_anual')
src/hooks/useSupabase.ts:313:          .from('vw_sazonalidade')
src/hooks/useProfessor360.ts:154:        .from('professor_360_criterios')
src/hooks/useProfessor360.ts:180:      .from('professor_360_criterios')
src/hooks/useProfessor360.ts:190:      .from('professor_360_criterios')
src/hooks/useProfessor360.ts:224:        .from('professor_360_config')
src/hooks/useProfessor360.ts:257:      .from('professor_360_config')
src/hooks/useProfessor360.ts:281:        .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:329:        .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:335:        .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:350:      .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:360:      .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:393:        .from('professor_360_avaliacoes')
src/hooks/useProfessor360.ts:424:      .from('professor_360_avaliacoes')
src/hooks/useProfessor360.ts:477:        .from('professores')
src/hooks/useProfessor360.ts:483:        .from('professores_unidades')
src/hooks/useProfessor360.ts:488:        .from('unidades')
src/hooks/useProfessor360.ts:736:      .from('professor_360_avaliacoes')
src/hooks/useProfessor360.ts:790:      .from('professor_360_ocorrencias_log')
src/hooks/useProfessor360.ts:805:      .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:839:      .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:863:      const { data, error } = await supabase.rpc('reverter_ocorrencia', {
src/hooks/useProfessor360.ts:889:      const { data, error } = await supabase.rpc('restaurar_ocorrencia', {
src/hooks/useProfessor360.ts:920:      const { data, error } = await supabase.rpc('editar_ocorrencia', {
src/hooks/useProfessor360.ts:948:      .from('professor_360_ocorrencias')
src/hooks/useProfessor360.ts:954:      await supabase.rpc('registrar_log_ocorrencia', {
src/hooks/useProfessor360.ts:991:          .from('professor_360_avaliacoes')
src/router.tsx:51:    supabase.from('campanhas_config').select('visibilidade_global').single()
src/contexts/OnboardingContext.tsx:119:        .from('usuario_onboarding')
src/contexts/OnboardingContext.tsx:127:          .from('usuario_onboarding')
src/contexts/OnboardingContext.tsx:190:        .from('usuario_onboarding')
src/contexts/OnboardingContext.tsx:233:        .from('usuario_onboarding')
src/contexts/AuthContext.tsx:74:        .from('usuarios')
src/contexts/AuthContext.tsx:97:            .from('usuarios')
src/contexts/AuthContext.tsx:133:          .from('unidades')
src/contexts/AuthContext.tsx:163:          .from('permissoes')
src/contexts/AuthContext.tsx:178:        .rpc('usuario_perfis_lista', { p_usuario_id: usuarioId });
src/contexts/AuthContext.tsx:186:        .rpc('usuario_permissoes', { p_usuario_id: usuarioId });
supabase/functions/relatorio-coordenacao-whatsapp/index.ts:105:      .from('whatsapp_destinatarios_relatorio')
supabase/functions/webhook-whatsapp-status/index.ts:72:          .from('crm_mensagens')
supabase/functions/lojinha-relatorio-professor/index.ts:196:      .from('professores')
supabase/functions/lojinha-relatorio-professor/index.ts:217:      .from('loja_carteira')
supabase/functions/lojinha-relatorio-professor/index.ts:237:      .from('loja_carteira_movimentacoes')
supabase/functions/lojinha-relatorio-professor/index.ts:245:      .from('loja_configuracoes')
supabase/functions/gerar-prompt-agente/index.ts:129:      .from('assistente_ia_config')
supabase/functions/sync-professores-emusys/index.ts:65:  await supabase.from('professores_sync_log').insert({
supabase/functions/sync-professores-emusys/index.ts:117:    .from('professores_unidades')
supabase/functions/sync-professores-emusys/index.ts:122:    .from('professores')
supabase/functions/sync-professores-emusys/index.ts:157:          .from('professores_unidades')
supabase/functions/sync-professores-emusys/index.ts:176:          .from('professores_unidades')
supabase/functions/sync-professores-emusys/index.ts:192:        .from('professores')
supabase/functions/sync-professores-emusys/index.ts:207:        .from('professores_unidades')
supabase/functions/criar-sessao-feedback/index.ts:39:      .from('alunos')
supabase/functions/criar-sessao-feedback/index.ts:46:      .from('aluno_feedback_sessoes')
supabase/functions/criar-sessao-feedback/index.ts:76:        .from('professores')
supabase/functions/processar-mensagens-agendadas/index.ts:20:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('id', caixaId).eq('ativo', true).maybeSingle();
supabase/functions/processar-mensagens-agendadas/index.ts:24:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).eq('unidade_id', unidadeId).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/processar-mensagens-agendadas/index.ts:28:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/processar-mensagens-agendadas/index.ts:31:  const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).limit(1).maybeSingle();
supabase/functions/processar-mensagens-agendadas/index.ts:56:      .from('crm_mensagens_agendadas')
supabase/functions/processar-mensagens-agendadas/index.ts:89:          .from('crm_mensagens_agendadas')
supabase/functions/processar-mensagens-agendadas/index.ts:111:            .from('crm_mensagens_agendadas')
supabase/functions/processar-mensagens-agendadas/index.ts:119:            .from('crm_mensagens_agendadas')
supabase/functions/processar-mensagens-agendadas/index.ts:127:          .from('crm_mensagens_agendadas')
supabase/functions/processar-mensagens-agendadas/index.ts:166:    .from('fila_relatorios_whatsapp')
supabase/functions/processar-mensagens-agendadas/index.ts:182:    .from('fila_relatorios_whatsapp')
supabase/functions/processar-mensagens-agendadas/index.ts:211:        .from('fila_relatorios_whatsapp')
supabase/functions/processar-mensagens-agendadas/index.ts:218:        .from('fila_relatorios_whatsapp')
supabase/functions/processar-mensagens-agendadas/index.ts:225:      .from('fila_relatorios_whatsapp')
supabase/functions/processar-mensagens-agendadas/index.ts:241:    .from('agente_fila_mensagens')
supabase/functions/processar-mensagens-agendadas/index.ts:248:    .from('agente_fila_mensagens')
supabase/functions/meta-webhook-campanhas/index.ts:23:        .from('numeros_meta')
supabase/functions/meta-webhook-campanhas/index.ts:90:    .from('numeros_meta')
supabase/functions/meta-webhook-campanhas/index.ts:105:    .from('mensagens_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:114:    .from('conversas_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:129:  await supabase.from('conversas_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:138:    await supabase.from('mensagens_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:161:  await supabase.from('mensagens_campanha').insert({
supabase/functions/meta-webhook-campanhas/index.ts:195:  let qAgConv = supabase.from('agente_conversas').select('id, agente_id, bot_ativo')
supabase/functions/meta-webhook-campanhas/index.ts:201:    const { data: ag } = await supabase.from('agentes')
supabase/functions/meta-webhook-campanhas/index.ts:212:    let qTransf = supabase.from('agente_conversas').select('id, agente_id, session_data')
supabase/functions/meta-webhook-campanhas/index.ts:220:        const { data: transferAgente } = await supabase.from('agentes').select('tools').eq('id', convTransferida.agente_id).single()
supabase/functions/meta-webhook-campanhas/index.ts:229:        await supabase.from('mensagens_campanha').insert({
supabase/functions/meta-webhook-campanhas/index.ts:239:    let qAgNum = supabase.from('agentes').select('id, modo_teste, telefone_teste')
supabase/functions/meta-webhook-campanhas/index.ts:246:      let qAgFallback = supabase.from('agentes').select('id, modo_teste, telefone_teste')
supabase/functions/meta-webhook-campanhas/index.ts:259:          .from('agente_conversas')
supabase/functions/meta-webhook-campanhas/index.ts:273:        .from('campanha_contatos')
supabase/functions/meta-webhook-campanhas/index.ts:284:          .from('mensagens_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:294:            .from('agentes')
supabase/functions/meta-webhook-campanhas/index.ts:307:            await supabase.from('mensagens_campanha').insert({
supabase/functions/meta-webhook-campanhas/index.ts:349:    .from('mensagens_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:366:    await supabase.from('mensagens_campanha').update(updateData).eq('id', msg.id)
supabase/functions/meta-webhook-campanhas/index.ts:371:    .from('mensagens_campanha')
supabase/functions/meta-webhook-campanhas/index.ts:377:    const { data: msgTel } = await supabase.from('mensagens_campanha').select('telefone').eq('id', msg.id).single()
supabase/functions/meta-webhook-campanhas/index.ts:383:        await supabase.from('campanha_contatos')
supabase/functions/meta-webhook-campanhas/index.ts:402:        await supabase.from('campanha_contatos')
supabase/functions/meta-webhook-campanhas/index.ts:412:    const { count: entregues } = await supabase.from('campanha_contatos').select('id', { count: 'exact', head: true }).eq('campanha_id', campanhaId).eq('status', 'entregue')
supabase/functions/meta-webhook-campanhas/index.ts:413:    const { count: lidos } = await supabase.from('campanha_contatos').select('id', { count: 'exact', head: true }).eq('campanha_id', campanhaId).eq('status', 'lido')
supabase/functions/meta-webhook-campanhas/index.ts:414:    const { count: falhasCount } = await supabase.from('campanha_contatos').select('id', { count: 'exact', head: true }).eq('campanha_id', campanhaId).in('status', ['falha', 'bloqueado', 'invalido'])
supabase/functions/meta-webhook-campanhas/index.ts:415:    await supabase.from('campanhas').update({
supabase/functions/controle-campanha/index.ts:35:      .from('usuarios')
supabase/functions/controle-campanha/index.ts:43:      .from('campanhas')
supabase/functions/controle-campanha/index.ts:76:      .from('campanhas')
supabase/functions/validar-token-feedback/index.ts:32:      .from('aluno_feedback_sessoes')
supabase/functions/validar-token-feedback/index.ts:79:        .from('aluno_feedback_sessoes')
supabase/functions/validar-token-feedback/index.ts:86:      .from('alunos')
supabase/functions/validar-token-feedback/index.ts:105:      .from('aluno_feedback_professor')
supabase/functions/reagir-mensagem/index.ts:45:      .from('crm_mensagens')
supabase/functions/reagir-mensagem/index.ts:66:      .from('crm_conversas')
supabase/functions/reagir-mensagem/index.ts:114:        .from('crm_mensagens')
supabase/functions/gemini-relatorio-coordenacao/index.ts:55:    let query = client.from('config_health_score_professor').select('*');
supabase/functions/_shared/invariantes.ts:64:    .from('automacao_log')
supabase/functions/_shared/invariantes.ts:96:      .from('automacao_invariantes')
supabase/functions/_shared/uazapi.ts:41:      .from('whatsapp_caixas')
supabase/functions/_shared/uazapi.ts:56:      .from('whatsapp_caixas')
supabase/functions/_shared/uazapi.ts:73:      .from('whatsapp_caixas')
supabase/functions/_shared/uazapi.ts:88:    .from('whatsapp_caixas')
supabase/functions/_shared/uazapi.ts:158:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('id', caixaId).eq('ativo', true).maybeSingle();
supabase/functions/_shared/uazapi.ts:162:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).eq('unidade_id', unidadeId).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/_shared/uazapi.ts:166:    const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/_shared/uazapi.ts:169:  const { data } = await supabase.from('whatsapp_caixas').select(WA_FIELDS).eq('ativo', true).limit(1).maybeSingle();
supabase/functions/_shared/whatsapp-meta-api.ts:228:    .from('whatsapp-media-campanhas')
supabase/functions/_shared/whatsapp-meta-api.ts:234:    .from('whatsapp-media-campanhas')
supabase/functions/bi-agent-lamusic/index.ts:41:1. Use as tools especializadas primeiro (get_dados_mensais, search_aluno, etc.)
supabase/functions/bi-agent-lamusic/index.ts:51:- "evasões do professor X" → consultar_banco: SELECT m.aluno_nome, m.data, m.motivo FROM movimentacoes_admin m JOIN professores p ON p.id = m.professor_id WHERE p.nome ILIKE '%X%' AND m.tipo IN ('evasao','cancelamento')
supabase/functions/bi-agent-lamusic/index.ts:54:- "dados mensais / métricas / faturamento" → get_dados_mensais
supabase/functions/bi-agent-lamusic/index.ts:107:    const { data: schemaData } = await supabase.rpc('introspect_schema_lamusic', { table_names: tables });
supabase/functions/bi-agent-lamusic/index.ts:124:    const { data: result } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/index.ts:149:        .from('assistente_ia_config')
supabase/functions/bi-agent-lamusic/index.ts:167:      .from('usuarios')
supabase/functions/bi-agent-lamusic/index.ts:188:        .from('unidades').select('nome').eq('id', unidade_id_override).single();
